Name;;Directed By;;Studio;TOMATOMETER score;TOMATOMETER Count;AUDIENCE score;AUDIENCE count;Gano oscar;Fecha;DayOfWeek
Calling All Earthlings;; Jonathan Berman;; Freestyle Digital Media  ;67%;15;100%;35;false;08/08/2022;LUNES
Boarding School;; Boaz Yakin;; Momentum Pictures  ;33%;9;61%;100;true;08/05/2023;VIERNES
I Am Vengeance;; Ross Boyask;; Saban Films  ;38%;8;25%;42;true;1/17/2023;JUEVES
Dark Crimes;; Alexandros Avranas;; Saban Films  ;0%;35;31%;935;false;5/22/2023;VIERNES
Avengers: Infinity War;; Anthony Russo,  Joe Russo;; Walt Disney Pictures  ;85%;456;91%;57,975;false;3/25/2023;JUEVES
How to Talk to Girls at Parties;; John Cameron Mitchell;; A24  ;47%;93;38%;749;false;9/25/2022;JUEVES
The Yellow Birds;; Alexandre Moors;; Saban Films  ;45%;40;43%;247;false;9/20/2022;VIERNES
The Keeping Hours;; Karen Moncrieff;; Blumhouse Productions  ;80%;5;70%;112;false;7/18/2022;LUNES
Life of the Party;; Ben Falcone;; New Line Cinema  ;38%;149;40%;2,123;false;5/24/2023;LUNES
Final Portrait;; Stanley Tucci;; Sony Pictures Classics  ;73%;127;47%;631;false;10/20/2022;JUEVES
Aardvark;; Brian Shoaf;; Great Point Media  ;12%;25;36%;61;true;6/27/2023;LUNES
Shock and Awe;; Rob Reiner;; Vertical Entertainment and DIRECTV  ;29%;45;38%;373;true;7/17/2023;LUNES
On Chesil Beach;; Dominic Cooke;; Bleecker Street  ;67%;159;63%;830;false;04/01/2023;JUEVES
Bad Samaritan;; Dean Devlin;; Electric Entertainment  ;53%;75;68%;838;true;2/14/2023;VIERNES
Lowlife;; Ryan Prows;; IFC Films  ;91%;34;67%;731;true;6/26/2023;VIERNES
The Escape;; Dominic Savage;; IFC Films  ;77%;44;51%;419;true;02/11/2023;VIERNES
The Motive (El autor);; Manuel Martín Cuenca;; Netflix  ;60%;20;48%;50;true;7/21/2023;JUEVES
Revenge;; Coralie Fargeat;; Shudder and NEON  ;92%;128;56%;2,602;true;05/07/2023;LUNES
Marrowbone;; Sergio G. Sánchez;; Magnolia Pictures  ;47%;70;57%;493;false;6/16/2023;JUEVES
The Guernsey Literary and Potato Peel Pie Society;; Mike Newell;; Netflix  ;81%;70;82%;1,366;false;12/05/2022;JUEVES
Night Comes On;; Jordana Spiro;; Samuel Goldwyn Films  ;100%;47;82%;374;false;11/24/2022;LUNES
Breaking In;; James McTeigue;; Universal Pictures  ;26%;103;32%;1;false;6/19/2022;JUEVES
Wildling;; Fritz Böhm;; IFC Midnight  ;70%;46;42%;539;true;5/14/2023;JUEVES
Elizabeth Harvest;; Sebastian Gutierrez;; IFC Films  ;53%;19;42%;131;false;08/01/2022;VIERNES
Puppet Master: The Littlest Reich;; Sonny Laguna,  Tommy Wiklund;; RLJE Films  ;68%;44;51%;193;true;08/07/2023;JUEVES
Breaking & Exiting;; Peter Facinelli;; Freestyle Digital Media  ;0%;6;69%;109;false;04/02/2023;LUNES
Like Father;; Lauren Miller;; Netflix  ;46%;41;46%;528;false;11/18/2022;VIERNES
To All the Boys I've Loved Before;; Susan Johnson;; Netflix  ;97%;67;86%;4,551;false;3/18/2023;VIERNES
Hope Springs Eternal;; Jack C. Newell;; Samuel Goldwyn Films  ;88%;8;34%;118;false;07/02/2022;VIERNES
What Still Remains;; Josh Mendoza;; Gravitas Ventures  ;90%;10;48%;375;true;8/31/2022;JUEVES
Along Came the Devil;; Jason DeVan;; Gravitas Ventures  ;38%;8;43%;71;true;07/08/2023;VIERNES
Killer Bees;; Ben Cummings,  Orson Cummings;; Brothers Cummings Film  ;80%;5;80%;25;true;12/03/2022;VIERNES
Snapshots;; Melanie Mayron;; Gravitas Ventures  ;71%;7;94%;105;false;05/08/2023;VIERNES
Ready Player One;; Steven Spielberg;; Warner Bros. Pictures  ;72%;420;77%;24,893;false;6/20/2023;VIERNES
Chappaquiddick;; John Curran;; Entertainment Studios Motion Pictures  ;81%;140;68%;2,264;false;6/17/2022;VIERNES
Lean on Pete;; Andrew Haigh;; A24  ;91%;184;73%;1,44;true;06/08/2023;LUNES
Another WolfCop;; Lowell Dean;; A71 Entertainment  ;67%;15;64%;133;false;2/28/2023;JUEVES
Borg Vs. McEnroe;; Janus Metz ;; NEON  ;84%;143;74%;1,466;true;7/22/2022;VIERNES
Where Is Kyra?;; Andrew Dosunmu;; Great Point Media and Paladin  ;81%;53;51%;357;true;08/10/2022;VIERNES
Gemini;; Aaron Katz (II) ;; NEON  ;71%;75;42%;973;false;3/16/2023;JUEVES
7 Days in Entebbe;; José Padilha;; Focus Features  ;24%;114;37%;766;true;7/18/2022;VIERNES
The Endless;; Justin Benson,  Aaron Moorhead;; Well Go USA Entertainment  ;92%;124;67%;3,429;false;5/22/2023;VIERNES
Ismael's Ghosts (Les fantômes d'Ismaël);; Arnaud Desplechin;; Why Not Productions  ;52%;75;23%;109;true;12/10/2022;LUNES
A Ciambra;; Jonas Carpignano;; IFC Films  ;89%;55;76%;378;true;7/21/2022;JUEVES
Moss;; Daniel Peddle;; Breaking Glass Pictures  ;75%;8;84%;198;true;05/10/2023;LUNES
A Quiet Place;; John Krasinski;; Paramount Pictures  ;95%;367;83%;22,688;false;10/26/2022;VIERNES
The Female Brain;; Whitney Cummings;; IFC Films  ;35%;20;50%;153;false;6/22/2023;VIERNES
Journey's End;; Saul Dibb;; levelFILM  ;93%;97;73%;1,205;false;08/09/2023;JUEVES
Krystal;; William H. Macy;; Paladin Film  ;10%;21;46%;132;true;6/25/2023;LUNES
Tyler Perry's Acrimony;; Tyler Perry;; Lionsgate  ;17%;35;51%;775;false;7/20/2023;VIERNES
The Cured;; David Freyne;; IFC Films  ;69%;64;44%;499;true;07/11/2022;JUEVES
Beirut;; Brad Anderson;; Bleecker Street  ;81%;129;56%;1,379;true;10/19/2022;JUEVES
Tau;; Noga Landau;; Addictive Pictures  ;25%;12;49%;511;false;05/04/2023;VIERNES
Finding Your Feet;; Richard Loncraine;; Roadside Attractions  ;69%;84;56%;602;true;03/06/2023;VIERNES
Spinning Man;; Simon Kaijser;; Lionsgate Premiere  ;42%;12;36%;261;true;05/11/2023;JUEVES
The Legacy of a Whitetail Deer Hunter;; Jody Hill;; Netflix  ;30%;23;43%;131;false;6/20/2022;LUNES
Escape Plan 2: Hades;; Steven C. Miller;; Summit Entertainment  ;8%;24;15%;717;false;01/02/2023;JUEVES
211;; York Alec Shackleton;; Momentum Pictures  ;5%;22;9%;170;true;6/19/2022;JUEVES
Calibre;; Matt Palmer;; Netflix  ;95%;19;72%;639;false;7/30/2022;JUEVES
La Belle Noiseuse;; Jacques Rivette;; Cohen Media Group  ;100%;29;84%;3,815;false;3/24/2023;VIERNES
Moonrise;; Frank Borzage;; Republic  ;100%;9;74%;265;false;12/27/2022;VIERNES
Beyond The Hills;; Cristian Mungiu;; IFC Films  ;90%;105;81%;2,139;false;6/30/2022;VIERNES
The Cleanse;; Bobby Miller;; Bron Studios  ;82%;22;41%;510;true;6/19/2022;LUNES
Black Panther;; Ryan Coogler;; Marvel Studios  ;97%;495;79%;88,211;true;01/01/2023;VIERNES
Fifty Shades Freed;; James Foley;; Universal Pictures  ;12%;183;37%;5,678;false;1/24/2023;LUNES
Wonderstruck;; Todd Haynes;; Amazon Studios  ;68%;218;56%;3,115;true;9/23/2022;VIERNES
Anon;; Andrew Niccol;; Netflix  ;38%;48;35%;676;false;03/11/2023;JUEVES
Early Man;; Nick Park;; Lionsgate  ;81%;171;49%;2,178;true;06/11/2023;LUNES
A Fantastic Woman (Una mujer fantástica);; Sebastián Lelio;; Sony Pictures Classics  ;94%;219;78%;2,429;true;7/27/2022;VIERNES
The Party;; Sally Potter;; Roadside Attractions  ;81%;155;61%;1,979;true;07/11/2023;LUNES
On the Beach at Night Alone (Bamui haebyun-eoseo honja);; Hong Sang-soo;; Cinema Guild  ;92%;50;69%;323;false;10/31/2022;LUNES
Samson;; Bruce MacDonald;; Pure Flix Entertainment  ;25%;16;50%;810;false;8/15/2023;JUEVES
Game Night;; Jonathan M. Goldstein,  John Francis Daley;; New Line Cinema  ;85%;246;77%;9,457;false;6/25/2023;VIERNES
Catching Feelings;; Kagiso Lediga;; Netflix  ;100%;7;58%;108;true;3/19/2023;JUEVES
I Kill Giants;; Anders Walter ;; XYZ Films  ;77%;60;76%;2,14;false;06/05/2022;VIERNES
Cargo;; Yolanda Ramke,  Ben Howling;; Netflix  ;88%;74;66%;1,591;false;3/15/2023;VIERNES
Batman Ninja;; Junpei Mizusaki;; DC Comics  ;82%;17;39%;1,091;true;4/21/2023;JUEVES
The Monkey King 3;; Pou-Soi Cheang;; Well Go USA Entertainment  ;33%;6;48%;160;false;3/14/2023;LUNES
Submergence;; Wim Wenders;; Samuel Goldwyn Films  ;21%;52;34%;243;false;8/13/2023;JUEVES
Class Rank;; Eric Stoltz;; Cinedigm Entertainment  ;86%;14;66%;147;true;5/13/2023;JUEVES
Carter & June;; Nicholas Kalikow;; Freestyle Digital Media  ;13%;8;33%;104;false;7/28/2023;LUNES
End Game;; Jeffrey Friedman,  Rob Epstein;; Netflix  ;100%;7;86%;44;true;5/19/2023;VIERNES
Ali Wong: Hard Knock Wife;; Jay Karas;; Netflix  ;100%;20;68%;180;false;07/03/2023;LUNES
Tig Notaro: Happy to Be Here;; Tig Notaro;; Netflix  ;100%;8;70%;24;false;06/10/2022;JUEVES
Pacific Rim Uprising;; Steven S. DeKnight;; Universal Pictures  ;44%;253;39%;32,337;true;8/17/2022;VIERNES
Brain on Fire;; Gerard Barrett;; Broad Green Pictures  ;13%;16;67%;741;true;06/06/2023;JUEVES
Sherlock Gnomes;; John Stevenson;; Paramount Pictures  ;27%;64;35%;1,604;true;9/28/2022;JUEVES
Tomb Raider;; Roar Uthaug;; Warner Bros. Pictures  ;51%;308;55%;10,622;false;12/06/2022;VIERNES
Frantz;; François Ozon;; Music Box Films  ;91%;134;84%;2,822;false;7/20/2022;JUEVES
The Night of the Virgin (La noche del virgen);; Roberto San Sebastián;; Cleopatra Entertainment  ;45%;11;33%;21;true;03/05/2023;JUEVES
Flower;; Max Winkler;; The Orchard  ;50%;68;45%;433;true;12/15/2022;JUEVES
The Cage Fighter;; Jeff Unay;; IFC Films  ;94%;17;46%;112;false;12/26/2022;VIERNES
Loveless (Nelyubov);; Andrey Zvyagintsev;; Sony Pictures Classics  ;94%;179;83%;1,743;false;8/22/2022;JUEVES
Double Lover (L'amant double);; François Ozon;; Cohen Media Group  ;70%;100;49%;463;false;2/22/2023;VIERNES
Blockers;; Kay Cannon;; Universal Pictures  ;84%;220;50%;5,029;true;7/23/2023;LUNES
A Skin So Soft (Ta peau si lisse);; Denis Côté;; Close Up Films  ;94%;17;56%;73;true;09/09/2022;VIERNES
Mrs. Hyde (Madame Hyde);; Serge Bozon;; The Orchard  ;55%;29;6%;32;true;2/20/2023;LUNES
The Death of Stalin;; Armando Iannucci;; IFC Films  ;96%;241;78%;6,228;false;4/17/2023;JUEVES
I Can Only Imagine;; Jon Erwin,  Andrew Erwin;; Lionsgate and Roadside Attractions  ;61%;31;91%;4,012;true;7/20/2022;VIERNES
Back to Burgundy (Ce qui nous lie);; Cédric Klapisch;; Music Box Films  ;72%;43;63%;128;true;6/14/2023;JUEVES
Wetlands;; Emanuele Della Valle;; Wetlands Productions  ;40%;15;50%;24;true;8/18/2022;VIERNES
Paul;; PG-13 (for some violent content and disturbing images);;   108 minutes    ; Affirm Films  ;46%;37;81%;true;2/18/2023;LUNES
Love;; PG-13 (for thematic elements, sexual references, language and teen partying);;   109 minutes    ; 20th Century Fox  ;92%;220;88%;false;12/07/2022;VIERNES
An Ordinary Man;; Brad Silberling;; Saban Films  ;38%;21;36%;54;false;07/02/2022;VIERNES
Unsane;; Steven Soderbergh;; Fingerprint Releasing and Bleecker Street  ;80%;229;58%;2,645;true;6/27/2022;VIERNES
Maktub;; Oded Raz;; Firma Films  ;100%;5;99%;399;true;2/13/2023;VIERNES
Sunday's Illness (La enfermedad del domingo);; Ramón Salazar;; Netflix  ;94%;18;74%;123;false;02/05/2023;JUEVES
In Darkness;; Anthony Byrne;; Vertical Entertainment  ;47%;32;35%;313;true;03/06/2023;VIERNES
Terminal;; Vaughn Stein;; RLJ Entertainment  ;20%;65;37%;591;false;3/14/2023;VIERNES
Us & Them;; Rene Liu;; Netflix  ;100%;6;90%;116;true;7/27/2022;LUNES
Set It Up;; Claire Scanlon;; Netflix  ;92%;59;69%;1,222;false;11/28/2022;LUNES
Hannah Gadsby: Nanette;; Madeleine Parry,  Jon Olb;; Netflix  ;100%;48;22%;1,579;true;02/05/2023;VIERNES
King of Hearts;; Philippe de Broca;; MGM Home Entertainment  ;89%;18;88%;3,917;true;07/10/2023;LUNES
The Two of Us (Le vieil homme et l'enfant);; Claude Berri;; Rialto  ;100%;15;93%;817;true;07/12/2023;VIERNES
Miss Stevens;; Julia Hart;; Beachside Films  ;91%;23;67%;668;true;8/18/2022;VIERNES
Thoroughbreds;; Cory Finley;; Focus Features  ;86%;158;68%;3,266;false;8/25/2022;VIERNES
Bernard and Huey;; Dan Mirvish;; Freestyle Digital Media  ;74%;19;82%;112;false;4/30/2023;LUNES
Freak Show;; Trudie Styler;; IFC Films  ;51%;39;69%;178;false;1/27/2023;VIERNES
Discreet;; Travis Mathews;; Uncork'd Entertainment  ;78%;9;40%;50;true;2/26/2023;JUEVES
Devil's Gate;; Clay Staub;; IFC Films  ;33%;15;21%;134;false;7/31/2022;JUEVES
Tehran Taboo;; Ali Soozandeh;; Kino Lorber  ;97%;35;81%;211;false;04/08/2023;LUNES
Gringo;; Nash Edgerton;; Amazon Studios and STX Entertainment  ;40%;129;39%;1,105;false;08/02/2023;LUNES
They Remain;; Philip Gelatt;; Paladin Film  ;56%;25;38%;99;true;12/31/2022;VIERNES
Ali's Wedding;; Jeffrey Walker;; Netflix  ;92%;24;81%;425;false;4/15/2023;LUNES
The Bachelors;; Kurt Voelker;; Freestyle Digital Media  ;83%;18;77%;319;false;7/18/2022;JUEVES
Every Day;; Michael Sucsy;; Orion Pictures  ;63%;59;55%;1,022;false;12/21/2022;LUNES
The Hurricane Heist;; Rob Cohen;; Entertainment Studios Motion Pictures  ;45%;55;23%;806;false;4/30/2023;VIERNES
The Valley;; Saila Kariat;; Wavefront Productions  ;42%;12;57%;25;true;5/17/2023;VIERNES
The Humanity Bureau;; Rob W. King,  Rob W. King;; Minds Eye Entertainment  ;25%;8;24%;182;true;12/01/2022;VIERNES
Feral;; Mark Young;; IFC Films  ;33%;15;21%;95;true;7/27/2022;VIERNES
The Last Witness;; Piotr Szkopiak;; Momentum Pictures  ;40%;5;63%;50;false;6/17/2022;VIERNES
Zoo;; Colin McIvor;; Samuel Goldwyn Films  ;88%;17;64%;123;false;05/04/2023;JUEVES
The Debt Collector;; Jesse V. Johnson,  Stu Small;; Compound B  ;80%;5;44%;69;false;6/19/2022;JUEVES
Ibiza;; Alex Richanbach;; Netflix  ;67%;24;39%;500;false;3/22/2023;LUNES
The Jurassic Games;; Ryan Merriman;; High Octane Pictures  ;83%;6;42%;103;false;7/26/2023;VIERNES
Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life;; Marcus Raboy;; Netflix  ;100%;10;73%;92;true;10/23/2022;LUNES
Little Pink House;; Courtney Balaker;; Film Mode Entertainment  ;76%;29;80%;263;true;2/26/2023;LUNES
Super Troopers 2;; Jay Chandrasekhar;; Fox Searchlight Pictures  ;35%;94;65%;3,528;false;08/01/2023;JUEVES
Isle of Dogs;; Wes Anderson;; Scott Rudin Productions  ;90%;350;87%;8,898;true;3/15/2023;VIERNES
Extinction;; Ben Young;; Netflix  ;39%;23;48%;1,171;true;11/03/2022;JUEVES
Love After Love;; Russell Harbaugh;; IFC Films  ;85%;27;41%;359;true;07/08/2023;LUNES
Tully;; Jason Reitman;; Focus Features  ;86%;272;74%;3,602;false;5/29/2023;LUNES
Dead Night;; Brad Baruh;; Dark Sky Films  ;63%;16;55%;210;true;12/18/2022;LUNES
You Were Never Really Here;; Lynne Ramsay;; Amazon Studios  ;89%;270;64%;4,959;true;11/08/2022;JUEVES
Kings;; Deniz Gamze Ergüven;; The Orchard  ;13%;38;34%;146;true;12/22/2022;LUNES
Overboard;; Rob Greenberg;; Pantelion Films  ;24%;87;54%;2,203;false;07/10/2023;VIERNES
Traffik;; Deon Taylor;; Codeblack Films  ;28%;32;46%;545;true;08/03/2023;JUEVES
I Feel Pretty;; Abby Kohn,  Marc Silverstein;; STX Entertainment  ;36%;219;35%;4,59;false;07/08/2023;LUNES
The Miracle Season;; Sean McNamara;; LD Entertainment  ;51%;43;83%;872;false;2/18/2023;LUNES
Operation Red Sea;; Dante Lam;; Well Go USA Entertainment  ;80%;10;64%;442;false;8/21/2023;VIERNES
The Night Eats the World (La nuit a dévoré le monde);; Dominique Rocher;; Blue Fox Entertainment  ;84%;38;53%;362;false;11/20/2022;JUEVES
The Bleeding Edge;; Kirby Dick,  Amy Ziering;; Netflix  ;100%;19;83%;334;false;06/11/2022;LUNES
The Con Is On;; James Haslam;; Lionsgate  ;0%;5;44%;157;false;6/19/2022;VIERNES
Incident In a Ghost Land (Ghostland);; Pascal Laugier;; Vertical Entertainment  ;56%;27;56%;482;false;11/03/2022;LUNES
14 Cameras;; Seth Fuller,  Scott Hussion;; Gravitas Ventures  ;22%;9;23%;109;false;3/28/2023;LUNES
Father of the Year;; Tyler Spindel;; Netflix  ;0%;11;52%;322;false;10/14/2022;LUNES
Jim Gaffigan: Noble Ape;; Jeannie Noth Gaffigan;; Comedy Dynamics  ;100%;8;88%;96;false;7/19/2022;JUEVES
Iliza Shlesinger: Elder Millennial;; Steve Paley;; Netflix  ;60%;5;68%;19;false;1/15/2023;VIERNES
Maze Runner: The Death Cure;; Wes Ball;; 20th Century Fox  ;43%;169;58%;17,025;false;10/09/2022;JUEVES
Hostiles;; Donald Stewart;; Entertainment Studios Motion Pictures  ;71%;210;74%;5,374;true;08/11/2022;LUNES
Do Not Resist;; Craig Atkinson;; Vanish Films  ;90%;42;63%;266;true;7/28/2022;LUNES
Equal Means Equal;; Kamala Lopez;; Heroica Films  ;75%;8;70%;68;true;7/31/2022;LUNES
Please Stand By;; Ben Lewin;; Magnolia Pictures  ;58%;38;69%;575;true;1/26/2023;LUNES
Forever My Girl;; Bethany Ashton Wolf;; Roadside Attractions and LD Entertainment  ;24%;49;79%;1,7;false;1/17/2023;VIERNES
Vazante;; Daniela Thomas;; Music Box Films  ;85%;33;65%;124;false;7/21/2022;LUNES
The Strange Ones;; Christopher Radcliff,  Lauren Wolkstein;; Vertical Entertainment and DIRECTV  ;54%;28;44%;333;false;6/29/2023;LUNES
Paddington 2;; Paul King (VII) ;; Warner Bros. Pictures  ;100%;238;88%;8,038;false;6/27/2022;JUEVES
Den of Thieves;; Christian Gudegast;; STX Entertainment  ;41%;131;62%;4,235;true;4/24/2023;VIERNES
Son of Bigfoot;; Jeremy Degruson,  Ben Stassen;; DIRECTV and Viva Pictures  ;76%;21;40%;367;false;03/08/2023;JUEVES
Bombshell: The Hedy Lamarr Story;; Alexandra Dean;; Reframed Pictures  ;96%;89;85%;1,152;true;10/22/2022;JUEVES
Let the Sunshine In (Un beau soleil intérieur);; Claire Denis;; Sundance Selects  ;86%;139;30%;595;true;6/21/2022;VIERNES
The Insult (L'insulte);; Ziad Doueiri;; Cohen Media Group  ;86%;112;89%;1,063;true;10/05/2022;LUNES
Most Likely to Murder;; Dan Gregor;; Lionsgate  ;62%;13;45%;118;true;6/19/2023;JUEVES
Mary and The Witch's Flower;; Hiromasa Yonebayashi;; GKIDS  ;89%;88;70%;1,428;true;04/02/2023;JUEVES
Adventures in Public School (Public Schooled);; Kyle Rideout;; Gravitas Ventures  ;71%;7;62%;154;true;07/06/2023;LUNES
Black Cop;; Cory Bowles;; Samuel Goldwyn Films  ;82%;11;59%;55;true;11/07/2022;VIERNES
All I Wish (A Little Something for Your Birthday);; Susan Walter;; Paladin Film  ;18%;22;46%;79;false;5/15/2023;LUNES
Tremors: A Cold Day in Hell;; Don Michael Paul;; Universal 1440 Entertainment  ;40%;5;31%;148;false;5/27/2023;JUEVES
Supercon;; Zak Knutson;; Archstone Distribution  ;17%;12;36%;37;true;02/10/2023;JUEVES
The Escape of Prisoner 614;; Zach Golden;; Saban Films  ;20%;10;56%;66;true;6/18/2022;VIERNES
The Rachel Divide;; Laura Brownson;; Netflix  ;72%;25;62%;82;false;09/10/2022;LUNES
Duck Butter;; Miguel Arteta;; The Orchard  ;57%;35;46%;108;false;7/16/2023;LUNES
John Mulaney: Kid Gorgeous at Radio City;; Alex Timbers;; Netflix  ;100%;20;87%;116;false;5/24/2023;LUNES
Shakespeare Wallah;; James Ivory;; Continental Distributing  ;89%;9;64%;181;false;10/02/2022;VIERNES
The Greatest Showman;; Jenny Bicks,  Bill Condon;; 20th Century Fox  ;56%;252;86%;25,713;false;08/01/2022;VIERNES
Father Figures;; Lawrence Sher;; Warner Bros. Pictures  ;17%;47;25%;4,349;false;4/22/2023;VIERNES
The Commuter;; Jaume Collet-Serra;; Lionsgate  ;56%;205;39%;5,241;false;08/09/2023;LUNES
Molly's Game;; Aaron Sorkin;; STXfilms  ;82%;292;84%;11,69;false;05/05/2023;VIERNES
Phantom Thread;; Paul Thomas Anderson;; Focus Features  ;91%;334;70%;7,709;false;08/03/2023;JUEVES
Killing for Love (Das Versprechen);; Karin Steinberger,  Marcus Vetter;; IFC Films  ;100%;9;79%;202;false;7/13/2022;VIERNES
Us and Them;; Joseph Martin;; The Orchard  ;63%;19;66%;168;true;11/11/2022;LUNES
The Archer;; Valerie Weiss;; Mar Vista Entertainment  ;80%;5;89%;22;true;03/08/2023;VIERNES
The Post;; Steven Spielberg;; 20th Century Fox  ;88%;387;73%;12,2;false;7/15/2022;JUEVES
In the Fade (Aus dem Nichts);; Fatih Akin;; Magnolia Pictures  ;77%;148;71%;899;false;03/07/2023;LUNES
Mohawk;; Ted Geoghegan;; Dark Sky Films  ;83%;42;26%;209;true;7/31/2022;JUEVES
All the Money in the World;; Ridley Scott;; TriStar Pictures  ;80%;249;66%;6,536;false;8/25/2022;JUEVES
The Tribes of Palos Verdes;; Emmett Malloy,  Brendan Malloy;; IFC Films  ;64%;22;58%;255;false;01/02/2023;JUEVES
Kodachrome;; Mark Raso;; Netflix  ;71%;49;69%;579;true;8/27/2022;LUNES
Pass Over;; Spike Lee;; 40 Acres & A Mule Filmworks  ;92%;13;59%;36;true;3/22/2023;VIERNES
Come Sunday;; Joshua Marston;; Netflix  ;68%;34;60%;142;true;11/10/2022;VIERNES
Braven;; Lin Oeding;; Saban Films and Lionsgate  ;77%;30;77%;1,828;false;6/24/2023;JUEVES
10x10;; Suzi Ewing;; Vertical Entertainment  ;67%;9;20%;208;true;07/09/2022;VIERNES
Suicide Squad: Hell to Pay;; Len Wein,  John Byrne,  Alan Burnett;; DC Entertainment  ;88%;8;69%;360;false;9/24/2022;LUNES
6 Balloons;; Marja-Lewis Ryan;; Netflix  ;86%;29;55%;315;false;08/04/2023;LUNES
Mercury 13;; David Sington,  Heather Walsh;; Netflix  ;100%;24;76%;195;true;12/12/2022;JUEVES
Amateur;; Ryan Koo;; Netflix  ;60%;5;68%;107;false;9/21/2022;JUEVES
I Am Not An Easy Man (Je Ne Suis Pas Un Homme Facile);; Eléonore Pourriat;; Netflix  ;80%;5;72%;188;true;1/26/2023;VIERNES
Star Wars: The Last Jedi;; Rian Johnson;; Walt Disney Pictures  ;91%;462;43%;218,683;false;10/06/2022;VIERNES
The Titan;; Lennart Ruff;; Netflix  ;18%;28;15%;752;true;4/21/2023;JUEVES
Backstabbing for Beginners;; Per Fly;; A24 and DIRECTV  ;38%;24;43%;177;true;5/31/2023;VIERNES
Midnight Return: The Story of Billy Hayes and Turkey;; Sally Sussman;; Seventh Art Releasing  ;75%;8;80%;49;true;09/07/2022;LUNES
Roxanne Roxanne;; Michael Larnell;; Netflix  ;70%;30;63%;213;false;07/05/2022;VIERNES
Half Magic;; Heather Graham;; Momentum Pictures  ;55%;29;56%;141;true;6/22/2023;VIERNES
Last Men in Aleppo;; Feras Fayyad;; Grasshopper Film  ;97%;33;74%;465;true;11/04/2022;VIERNES
Sweet Virginia;; Jamie M. Dagg;; IFC Films  ;78%;55;60%;1,266;false;3/17/2023;VIERNES
Madame;; Amanda Sthers;; Blue Fox Entertainment  ;44%;36;53%;165;true;6/19/2023;LUNES
The Last Movie Star;; Adam Rifkin;; A24 and DIRECTV  ;54%;24;72%;341;true;11/03/2022;JUEVES
Permanent;; Colette Burson;; Magnolia Pictures  ;44%;9;69%;250;true;8/28/2022;VIERNES
Thelma;; Joachim Trier;; The Orchard  ;93%;147;77%;3,234;false;07/10/2023;JUEVES
Pyewacket;; Adam MacDonald;; IFC Films  ;82%;33;56%;412;true;06/08/2023;VIERNES
I Remember You (Eg Man Big);; Oskar Thor Axelsson;; Zik Zak Filmworks  ;86%;7;55%;394;false;3/26/2023;LUNES
The China Hustle;; Jed Rothstein;; 2929 Productions  ;77%;31;83%;201;false;5/25/2023;JUEVES
Terrifier;; Damien Leone;; Epic Pictures  ;67%;12;54%;756;true;06/06/2023;VIERNES
Acts of Violence;; Brett Donowho;; Lionsgate Premiere  ;0%;13;33%;266;false;11/21/2022;LUNES
Status Update;; Scott Speer;; Vertical Entertainment  ;0%;5;51%;301;false;8/15/2022;JUEVES
Basmati Blues;; Dan Baron;; Shout! Factory  ;11%;28;49%;257;true;10/14/2022;VIERNES
King In The Wilderness;; Peter Kunhardt;; HBO Documentary Films  ;100%;10;94%;73;true;01/01/2023;JUEVES
Beast of Burden;; Jesper Ganslandt;; Momentum Pictures  ;25%;8;9%;97;false;04/10/2023;LUNES
Outside In;; Lynn Shelton;; The Orchard  ;95%;41;75%;317;false;8/24/2022;VIERNES
First Match;; Olivia Newman;; Netflix  ;85%;20;81%;182;false;7/22/2023;LUNES
PARADOX;; Daryl Hannah;; Netflix  ;29%;7;37%;40;true;07/07/2023;VIERNES
4/20 Massacre;; Dylan Reynolds;; The Hike Productions  ;57%;7;46%;20;true;06/06/2022;JUEVES
Justice League;; Zack Snyder;; Warner Bros. Pictures  ;40%;387;71%;127,303;true;6/15/2023;JUEVES
Ferdinand;; Carlos Saldanha;; Blue Sky Studio/20th Century Fox  ;71%;119;50%;6,924;true;3/13/2023;JUEVES
Court;; Chaitanya Tamhane;; Zeitgeist Films  ;98%;55;80%;755;false;06/07/2022;JUEVES
Jumanji: Welcome to the Jungle;; Jake Kasdan;; Columbia Pictures  ;76%;229;87%;39,155;false;3/30/2023;VIERNES
The Disaster Artist;; James Franco;; A24  ;91%;336;85%;15,015;false;8/24/2022;JUEVES
Lady Bird;; Greta Gerwig;; A24  ;99%;384;79%;22,071;true;9/16/2022;JUEVES
Small Town Crime;; Eshom Nelms,  Ian Nelms;; Saban Films  ;77%;35;67%;635;true;9/22/2022;VIERNES
Porto;; Gabe Klinger;; Salem Street Entertainment  ;50%;30;41%;92;false;09/06/2022;LUNES
1:54;; Yan England;; Breaking Glass Pictures  ;57%;7;59%;97;true;9/23/2022;LUNES
Call Me by Your Name;; Luca Guadagnino;; Sony Pictures Classics  ;95%;346;86%;15,42;false;09/09/2022;LUNES
The Vanishing of Sidney Hall;; Shawn Christensen;; Fuzzy Logic Pictures  ;11%;27;79%;457;true;7/27/2022;VIERNES
Song of Granite;; Pat Collins;; Marcie Films Limited  ;85%;26;50%;65;true;03/04/2023;JUEVES
Frank Serpico;; Antonino D'Ambrosio;; IFC Films  ;75%;8;50%;83;true;08/12/2023;LUNES
